timestamp,title,price,original_price,item_url,discount_percentage
2025-11-02 20:15:13,Soundcore Life Q20 Wireless Over-Ear Headphones ANC Bluetooth Headset|Refurbish,29.99,59.99,https://www.ebay.com/itm/384235550388,50.01
2025-11-02 20:15:13,Apple iPhone 14 128GB Unlocked - Excellent,310.95,310.95,https://www.ebay.com/itm/364506177072,0.0
2025-11-02 20:15:13,Lenovo Legion 5 15.1 OLED WQXGA 165HZ Gaming Notebook AMD Ryzen 7 260 16GB RAM,999.99,1399.99,https://www.ebay.com/itm/127210724599,28.57
2025-11-02 20:15:13,Samsung Galaxy Buds FE True Wireless Bluetooth Earbuds Graphite - Excellent,40.05,40.05,https://www.ebay.com/itm/285820041847,0.0
2025-11-02 20:15:13,Apple Watch Series 5 40mm 44mm GPS + WiFi + Cellular Pink Gold Space Gray Silver,84.99,84.99,https://www.ebay.com/itm/313943952880,0.0
2025-11-02 20:15:13,Samsung Galaxy S21 5G SM-G991U1 128GB Unlocked Excellent,153.99,153.99,https://www.ebay.com/itm/354341990110,0.0
2025-11-02 20:15:13,Intel Core Ultra 9 Desktop Processor 285K - 24 cores (8 P-cores + 16 E-cores),529.99,599.99,https://www.ebay.com/itm/306007367634,11.67
2025-11-02 20:15:13,"Bose Solo Soundbar 2 Home Theater, Certified Refurbished",129.0,199.0,https://www.ebay.com/itm/167031735841,35.18
2025-11-02 20:15:13,"REDTIGER Dash Camera 4K Front and Rear Dash Cam Built-In WiFi & GPS, App control",64.49,129.49,https://www.ebay.com/itm/285933024479,50.2
2025-11-02 20:15:13,Apple iPhone 14 Pro 512GB Fully Unlocked - Excellent,515.99,515.99,https://www.ebay.com/itm/326649259659,0.0
2025-11-02 20:15:13,Apple iPhone 14 Pro Max 256GB Unlocked - Excellent,550.95,550.95,https://www.ebay.com/itm/386938357149,0.0
2025-11-02 20:15:13,Sony WH-1000XM5/B Wireless Industry Leading Noise Canceling Bluetooth Headphones,179.99,399.99,https://www.ebay.com/itm/314074071401,55.0
2025-11-02 20:15:13,NEW Nintendo Switch Lite 32GB Handheld Game Console + ✈️ FREE 2-DAY Shipping,189.95,189.95,https://www.ebay.com/itm/283834525231,0.0
2025-11-02 20:15:13,Apple AirPods Pro 2nd Generation Gen 2 2023 A2968 with Magsafe USB-C Charging,142.95,142.95,https://www.ebay.com/itm/285636515887,0.0
2025-11-02 20:15:13,"Proscan 10.1"" Tablet/Portable DVD Combo 2GB/32GB Multi-touch screen w/ HDMI",49.99,139.99,https://www.ebay.com/itm/364156102432,64.29
2025-11-02 20:15:13,DELL Latitude Laptop: Intel i5! 16GB RAM! 256GB SSD! Zorin Core Edition!,139.95,239.95,https://www.ebay.com/itm/116659802706,41.68
2025-11-02 20:15:13,NEW UNLOCKED SAMSUNG GALAXY S20+ PLUS 5G SM-G986U 128GB BLACK GRAY GSM+CDMA,198.88,198.88,https://www.ebay.com/itm/194520534603,0.0
